"FullName","Length","LastWriteTime"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-011519.out.log","643","4/23/2026 1:15:31 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-011735.err.log","0","4/23/2026 1:17:36 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-011735.out.log","1687","4/23/2026 3:32:46 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173525.err.log","0","4/23/2026 5:35:28 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173525.out.log","643","4/23/2026 5:35:38 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173641.err.log","0","4/23/2026 5:36:42 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173641.out.log","5850564","4/23/2026 6:06:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173834.err.log","3768","4/23/2026 5:38:38 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173834.out.log","7592","4/23/2026 5:38:38 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173908.err.log","3768","4/23/2026 5:39:09 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173908.out.log","7579","4/23/2026 5:39:09 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173918.err.log","3768","4/23/2026 5:39:19 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-173918.out.log","7579","4/23/2026 5:39:19 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-182328.err.log","0","4/23/2026 6:23:31 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260423-182328.out.log","1064","4/23/2026 6:38:40 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-152716.err.log","0","4/24/2026 3:27:21 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-152716.out.log","1464368","4/24/2026 3:36:25 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-181304.err.log","0","4/24/2026 6:13:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-181304.out.log","2237","4/24/2026 8:58:20 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-215022.err.log","0","4/24/2026 9:50:27 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260424-215022.out.log","1197026","4/24/2026 10:01:17 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260428-190731.err.log","0","4/28/2026 7:07:47 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\runtime\service-20260428-190731.out.log","4127440","4/29/2026 3:23:03 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\safewrite-probe-summary.json","2079","4/20/2026 2:50:19 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\adapter_trace_full_enum.err.log","0","4/22/2026 4:09:48 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\adapter_trace_full_enum.out.log","5083186","4/22/2026 4:41:15 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\adapter_trace_live_write.err.log","0","4/22/2026 4:02:32 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\adapter_trace_live_write.out.log","5565537","4/22/2026 4:09:28 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_carve_report.txt","190","4/20/2026 8:34:07 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_entropy_top_windows.txt","1358","4/20/2026 8:34:41 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_head_ascii.txt","4098","4/20/2026 8:34:24 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_head_hex_lines.txt","758","4/20/2026 8:34:32 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_magic_hits.txt","34","4/20/2026 8:10:12 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_semantic_hits.txt","8","4/20/2026 8:08:10 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_signature_scan.txt","9144","4/20/2026 8:33:37 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\firmware_strings.txt","218508","4/20/2026 8:08:09 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\image-ircut-irCutMode.json","1146","4/22/2026 9:21:22 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\image-root-sceneMode.json","1714","4/22/2026 9:20:49 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\summary.json","315489","4/22/2026 9:21:22 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\video-encode-frameRate.json","1077","4/22/2026 9:20:18 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\video-input-flip.json","104933","4/22/2026 9:19:17 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\video-input-hue.json","105308","4/22/2026 9:18:30 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\focused_family_probes\video-input-mirror.json","104993","4/22/2026 9:19:57 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\full_forced_enumeration_10.0.0.29.json","83276","4/22/2026 4:41:15 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\grouped_family_probe_10.0.0.29.json","6","4/22/2026 9:01:40 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\grouped_family_probe_norefresh_10.0.0.29.json","6","4/22/2026 9:13:14 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\grouped_family_probe_service.err.log","0","4/22/2026 9:17:22 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\grouped_family_probe_service.out.log","10088500","4/22/2026 9:21:22 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\current_contract_keys.txt","1620","4/21/2026 10:25:08 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_endpoint_catalog.txt","1699","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_enum_candidate_lines.txt","2084","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_exhaustive_summary.json","363","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_field_gap_report.json","1114","4/21/2026 10:25:08 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_file_manifest.csv","178","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_likely_field_tokens.txt","1488","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_operation_ids.txt","0","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_sdk_full_text.txt","52891","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_exhaustive\ipc_semantic_clues.json","50211","4/21/2026 10:24:52 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_sdk_endpoints.txt","1998","4/20/2026 8:07:50 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_sdk_enum_candidates.txt","593","4/20/2026 8:07:50 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_sdk_semantic_lines.txt","5665","4/20/2026 8:11:08 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\ipc_sdk_v1.4.txt","53665","4/20/2026 8:07:50 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\live_minimum_success_results.json","4274","4/22/2026 4:09:28 AM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_api_coverage_report.json","2562","4/21/2026 9:25:31 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#IDXHDR","4096","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#ITBITS","0","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#STRINGS","1989","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#SYSTEM","4293","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#TOPICS","2464","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#URLSTR","5559","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#URLTBL","1848","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\#WINDOWS","204","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$FIftiMain","35696","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$OBJINST","2715","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$WWAssociativeLinks\Property","4","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$WWKeywordLinks\BTree","8268","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$WWKeywordLinks\Data","988","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$WWKeywordLinks\Map","26","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\$WWKeywordLinks\Property","32","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册.hhc","18410","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册.hhk","13121","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\104.htm","102","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\119.htm","299","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\内容简介\103.htm","645","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\SDK信息\121.htm","228","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\SDK初始化\115.htm","232","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\SDK初始化\116.htm","234","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\云台控制\云台控制操作\163.htm","1530","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\回放录像文件时的数据捕获\142.htm","1174","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\回放录像文件时的数据捕获\143.htm","423","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\回放录像文件时的数据捕获\144.htm","339","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\定义\145.htm","4314","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\定义\177.htm","4038","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\实时预览\129.htm","551","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\实时预览\130.htm","312","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\实时预览数据捕捉\132.htm","1121","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\实时预览数据捕捉\133.htm","412","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\实时预览数据捕捉\134.htm","339","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像下载\153.htm","668","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像下载\154.htm","327","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像回放时抓图\156.htm","431","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件回放\138.htm","920","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件回放\139.htm","746","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件回放\140.htm","334","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件回放\184.htm","541","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件查找\180.htm","830","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件查找\181.htm","885","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\录像文件查找\182.htm","321","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\报警接收\158.htm","1091","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\报警接收\159.htm","644","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\报警接收\160.htm","330","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\217.htm","391","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\初始化\188.htm","243","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\初始化\189.htm","241","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\抓图\215.htm","304","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\197.htm","229","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\198.htm","178","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\199.htm","238","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\200.htm","245","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\201.htm","242","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\202.htm","325","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\203.htm","240","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\204.htm","251","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\205.htm","294","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\播放控制\206.htm","166","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\文件操作\191.htm","239","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\文件操作\192.htm","176","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\流操作\208.htm","197","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\流操作\209.htm","196","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\流操作\210.htm","357","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\获取播放信息\212.htm","197","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\获取播放信息\213.htm","206","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\辅助函数\194.htm","256","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\文件播放\辅助函数\195.htm","253","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\易视网函数\179.htm","434","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\消息回调\118.htm","848","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\用户注册\126.htm","664","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\用户注册\127.htm","286","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\视频抓图\136.htm","499","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\获取错误信息\151.htm","303","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\171.htm","408","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\172.htm","453","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\173.htm","321","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\174.htm","257","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\221.htm","168","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\222.htm","552","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\223.htm","243","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\语音\语音广播\224.htm","166","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\远程参数配置\通用参数配置\166.htm","1333","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\远程参数配置\通用参数配置\167.htm","1170","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\预览时声音控制\219.htm","234","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\接口定义\预览时声音控制\220.htm","156","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\编程导引\146.htm","352","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\编程导引\147.htm","322","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\编程导引\148.htm","317","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\编程导引\149.htm","258","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_extract\HISI客户端SDK手册\编程导引\150.htm","309","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_functions.txt","3391","4/21/2026 9:25:31 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_chm_hits.txt","93056","4/20/2026 8:10:59 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_dll_exports.txt","2160","4/21/2026 9:25:50 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#IDXHDR","4096","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#ITBITS","0","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#STRINGS","1989","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#SYSTEM","4293","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#TOPICS","2464","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#URLSTR","5559","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#URLTBL","1848","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\#WINDOWS","204","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\$FIftiMain","35696","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\$OBJINST","2715","5/7/2012 2:45:18 PM"
"C:\Users\ceide\Documents\BossCamSuite\artifacts\sdk-mining\nvr_exhaustive\chm_extract\$WWAssociativeLinks\Property","4","5/7/2012 2:45:18 PM"
